Group 3 Copy 7 Created with Sketch. Path 5 Copy Created with Sketch. Group Created with Sketch.

logo ( /zh-CN )
高校系列赛

* 
赛事介绍 ( /zh-CN/robo/overview?djifrom=nav )

* 
超级对抗赛

* 
赛事介绍 ( /zh-CN/robo/rm?djifrom=nav )

* 
积分体系 ( /zh-CN/robo/rm/integral?djifrom=nav )

* 
高校联盟赛 ( /zh-CN/robo/college-league?djifrom=nav )

* 
人工智能挑战赛 ( /zh-CN/robo/drone?djifrom=nav )

* 
赛事培训体系 ( /zh-CN/robo/training-system?djifrom=nav )

* 
赛事直播｜回放 ( /live?djifrom=nav )

赛事产品 ( https://bbs.robomaster.com/wiki/20204847/804051 )
论坛 ( https://bbs.robomaster.com )
规则 / 公告

* 
规则 / 资料中心 ( https://bbs.robomaster.com/wiki/20204847 )

* 
公告 ( /zh-CN/resource/announcement?djifrom=nav )

媒体库

* 
视频 ( /zh-CN/resource/video?djifrom=nav )

* 
新闻 ( /zh-CN/resource/news?djifrom=nav )

* 
同名动画 ( https://www.bilibili.com/video/BV1oV411s7Tz/?share_source=copy_web&vd_source=6bc463093097ab118d8625234301e62d )

* 
原创内容 ( /zh-CN/cultural/robot?djifrom=nav )

专属招聘通道 ( https://www.robomaster.com/zh-CN/recruit )
报名中心 ( https://bbs.robomaster.com/article/55619 )
English ( /en-US )

* 登录 ( javascript:void(0); )
* 注册 ( javascript:void(0); )

资料站 /

RoboMaster 2026机甲大师高校系列赛报名名单公示

2025-11-25

*一、超级对抗赛（RMUC）*

+------+-------------------------------------------+--------------------------------+------------------+
| 序号 | 学校名称                                  | School Name                    | 队伍名称         |
|       298 | 新疆铁道职业技术学院                       | Xinjiang Railway Vocational                          | 巨人机器人       | 巨人机器人       |                  |
|           |                                            | and technical college                                |                  |                  |                  |
|       299 | 新乡学院                                   | Xinxiang College                                     | 电创             | 电创             |                  |
|       300 | 盐城工学院                                 | Yancheng Institute Of                                | 盐潮             | 盐潮             |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       301 | 盐城师范学院                               | Yancheng Teachers University                         | 盐鹤             | 盐鹤             |                  |
|       302 | 燕山大学                                   | Yanshan University                                   | 燕鹰             |                  |                  |
|       303 | 阳光学院                                   | Yango University                                     | 迹屿             | 迹屿             |                  |
|       304 | 宜宾学院                                   | Yibin University                                     | 宜宾火燃面       | 宜宾火燃面       |                  |
|       305 | 豫章师范学院                               | Yuzhang Teachers College                             | YZ Control       | YZ Control       |                  |
|       306 | 云南大学                                   | Yunnan University                                    | Future           |                  |                  |
|       307 | 枣庄学院                                   | Zaozhuang University                                 | Summit           | Summit           |                  |
|       308 | 长安大学                                   | Changan University                                   | VGD              |                  |                  |
|       309 | 长春工业大学                               | Changchun University of                              | 长弓             | 长弓             | 长弓             |
|           |                                            | Technology                                           |                  |                  |                  |
|       310 | 长春理工大学                               | Changchun University of                              | CVIR             | CVIR             | CVIR             |
|           |                                            | Science and Technology                               |                  |                  |                  |
|       311 | 长江大学                                   | Yangtze University                                   | 探索者           | 探索者           | 探索者           |
|       312 | 长江师范学院                               | Changjiang Normal University                         |                  | 涪晓             |                  |
|       313 | 长沙理工大学                               | Changsha University of Science                       | 云嵌             |                  |                  |
|           |                                            | and Technology                                       |                  |                  |                  |
|       314 | 肇庆学院                                   | Zhaoqing University                                  |                  | Foray            |                  |
|       315 | 浙大城市学院                               | Hangzhou City University                             | RoboWisdom       | RoboWisdom       |                  |
|       316 | 浙江大学                                   | Zhejiang University                                  | Hello World      |                  |                  |
|       317 | 浙江大学伊利诺伊大学厄巴纳香槟校区联合学院 | Zhejiang University-University                       | Meta             | Meta             | Meta             |
|           |                                            | of Illinois Urbana-Champaign                         |                  |                  |                  |
|       318 | 浙江纺织服装职业技术学院                   | Zhejiang Textile and Clothing                        | RoboFuture       |                  |                  |
|           |                                            | Vocational and Technical                             |                  |                  |                  |
|           |                                            | College                                              |                  |                  |                  |
|       319 | 浙江工商大学                               | Zhejiang Gongshang University                        |                  | 铁甲雄心         |                  |
|       320 | 浙江工业大学                               | Zhejiang University of                               | Deus             | Deus             |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       321 | 浙江理工大学                               | Zhejiang Sci-Tech University                         | 钱塘蛟           |                  | 钱塘蛟           |
|       322 | 浙江师范大学                               | Zhejiang Normal University                           | 浙狮             | 浙狮             | 浙狮             |
|       323 | 郑州大学                                   | Zhengzhou University                                 | 中州烛龙         | 中州烛龙         | 中州烛龙         |
|       324 | 郑州升达经贸管理学院                       | Zhengzhou Shengda University                         | EW               | EW               |                  |
|       325 | 中北大学                                   | North University of China                            |              606 |                  |                  |
|       326 | 中国科学技术大学                           | University of Science and                            | RoboWalker       |                  |                  |
|           |                                            | Technology of China                                  |                  |                  |                  |
|       327 | 中国科学院大学                             | University of Chinese Academy                        | SAS              | SAS              | SAS              |
|           |                                            | of Sciences                                          |                  |                  |                  |
|       328 | 中国矿业大学                               | China University of Mining and                       | CUBOT            |                  |                  |
|           |                                            | Technology                                           |                  |                  |                  |
|       329 | 中国民航大学                               | Civil Aviation University of                         | 因特雷           | 因特雷           | 因特雷           |
|           |                                            | China                                                |                  |                  |                  |
|       330 | 中国人民警察大学                           | Chinese People's Police                              | 无畏先锋         | 无畏先锋         | 无畏先锋         |
|           |                                            | University                                           |                  |                  |                  |
|       331 | 中国石油大学（北京）                       | China University of Petroleum                        | SPR              |                  |                  |
|           |                                            | (Beijing)                                            |                  |                  |                  |
|       332 | 中国石油大学（华东）                       | China University of Petroleum                        | RPS              |                  |                  |
|           |                                            | (East China)                                         |                  |                  |                  |
|       333 | 中南大学                                   | Central South University                             | FYT              |                  |                  |
|       334 | 中南林业科技大学                           | Central South University of                          |                  | 天芯             |                  |
|           |                                            | Forestry and Technology                              |                  |                  |                  |
|       335 | 中山大学                                   | Sun Yat-sen University                               | Venom            | Venom            | Venom            |
|       336 | 仲恺农业工程学院                           | Zhongkai University of                               | 奇点             |                  |                  |
|           |                                            | Agriculture Engineering                              |                  |                  |                  |
|       337 | 周口师范学院                               | Zhoukou Normal University                            |                  | 三川汇甲         |                  |
|       338 | 珠海科技学院                               | Zhuhai College of Science and                        | 征途Uprising     | 征途Uprising     | 征途Uprising     |
|           |                                            | Technology                                           |                  |                  |                  |
|       339 | 遵义师范学院                               | Zunyi Normal University                              | 尊狮             | 尊狮             |                  |
+-----------+--------------------------------------------+------------------------------------------------------+------------------+------------------+------------------+

联系我们

使用微信扫描上方二维码， 添加后发送“学校+姓名+毕业年份” 获取第一手专属岗位信息

欢迎留下您的宝贵意见，我们将积极倾听您的建议，谢谢！
您的姓名：

您的身份：

* 学生
* 教师
* 家长
* 其他

无数据

您/您的孩子/学生所处的学段：

* 小学
* 初中
* 高中
* 大学
* 其他

无数据

您/您的孩子/学生是否参加过RM比赛：

* 是
* 否

无数据

您的电话：

您的建议：

提交

完成填写,

感谢您的宝贵建议!

社交媒体
----

* ( https://space.bilibili.com/20554233 )
* ( https://www.douyin.com/user/MS4wLjABAAAAyq7qbZtnj809OT2KZy0hUPwJdfnr4CM_xGojVyyO1R0?from_tab_name=main )
* ( https://weibo.com/u/5139757331 )
* 

关于RoboMaster
------------

关于大赛 ( /zh-CN/robo/overview )
联系我们 ( /zh-CN/contact )
隐私政策 ( /zh-CN/privacy )

友情链接
----

大疆官网 ( https://www.dji.com )
大疆商城 ( https://store.dji.com )
招募精英 ( https://careers.dji.com/zh-CN )
精彩活动 ( https://www.dji.com/event )

联系方式
----

电话：+86 (0)755 84357613

邮箱： robomaster@dji.com

Copyright © 2026 深圳市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ ).dji.com/zh-CN )
精彩活动 ( https://www.dji.com/event )

联系方式
----

电话：+86 (0)755 84357613

邮箱： robomaster@dji.com

Copyright © 2025 深圳市大疆无人机应用有限公司 版权所有备案号 粤ICP备2022092332号 ( http://beian.miit.gov.cn/ )
